item_id,gate,scenario,level,text
mod_recipe_01,moderation,recipe,1,"REPORTED COMMENT
Thread: A posted bread recipe
Comment: ""Substituting baking soda here won't work; the recipe depends on the acidity. There's a good explainer linked in the sidebar."""
mod_recipe_02,moderation,recipe,2,"REPORTED COMMENT
Thread: A posted bread recipe
Comment: ""Did you even test this before posting? Half of these measurements make no sense."""
mod_recipe_03,moderation,recipe,3,"REPORTED COMMENT
Thread: A posted bread recipe
Comment: ""This is the kind of recipe someone posts when they've never actually cooked for other people. Do better."""
mod_recipe_04,moderation,recipe,4,"REPORTED COMMENT
Thread: A posted bread recipe
Comment: ""You're clueless in the kitchen, and this disaster of a recipe proves it."""
mod_recipe_05,moderation,recipe,5,"REPORTED COMMENT
Thread: A posted bread recipe
Comment: ""You're a talentless hack. Delete this garbage and spare us anything else you ever make."""
mod_phone_01,moderation,phone,1,"REPORTED COMMENT
Thread: Review of a new smartphone
Comment: ""The battery numbers in this review don't match my experience at all; mine barely lasts a day."""
mod_phone_02,moderation,phone,2,"REPORTED COMMENT
Thread: Review of a new smartphone
Comment: ""This reads like an ad. Be honest: did the company send you this unit for free?"""
mod_phone_03,moderation,phone,3,"REPORTED COMMENT
Thread: Review of a new smartphone
Comment: ""Anyone who calls this phone flagship quality has no idea what they're talking about."""
mod_phone_04,moderation,phone,4,"REPORTED COMMENT
Thread: Review of a new smartphone
Comment: ""You're a shill and everyone here can see it. This review is worthless, just like your opinions."""
mod_phone_05,moderation,phone,5,"REPORTED COMMENT
Thread: Review of a new smartphone
Comment: ""You're a pathetic corporate bootlicker. Nobody wants you here; take your fake reviews and get lost."""
mod_parking_01,moderation,parking,1,"REPORTED COMMENT
Thread: City parking permit policy
Comment: ""The new permit zones actually reduced circling on my block, and the data the city posted backs this up."""
mod_parking_02,moderation,parking,2,"REPORTED COMMENT
Thread: City parking permit policy
Comment: ""Only someone who never leaves their driveway could think this policy is working."""
mod_parking_03,moderation,parking,3,"REPORTED COMMENT
Thread: City parking permit policy
Comment: ""Your take on the permit zones is exactly what I'd expect from someone who has never read a single city budget."""
mod_parking_04,moderation,parking,4,"REPORTED COMMENT
Thread: City parking permit policy
Comment: ""You're too dense to understand basic urban planning, so maybe sit this one out."""
mod_parking_05,moderation,parking,5,"REPORTED COMMENT
Thread: City parking permit policy
Comment: ""You're an embarrassment to this neighborhood forum. Every thread you touch gets dumber. Leave."""
mod_fantasy_01,moderation,fantasy,1,"REPORTED COMMENT
Thread: Fantasy football league discussion
Comment: ""Benching him this week is defensible; the matchup is brutal and he's on a snap count."""
mod_fantasy_02,moderation,fantasy,2,"REPORTED COMMENT
Thread: Fantasy football league discussion
Comment: ""That trade proposal is an insult. No one in this league is dumb enough to accept it."""
mod_fantasy_03,moderation,fantasy,3,"REPORTED COMMENT
Thread: Fantasy football league discussion
Comment: ""You've made the worst pick of the draft three years running, which tells us all we need to know about your judgment."""
mod_fantasy_04,moderation,fantasy,4,"REPORTED COMMENT
Thread: Fantasy football league discussion
Comment: ""You're the league idiot, and this lineup confirms it yet again."""
mod_fantasy_05,moderation,fantasy,5,"REPORTED COMMENT
Thread: Fantasy football league discussion
Comment: ""You're a whiny little loser. Everyone in this league laughs at you behind your back. Just quit already."""
mod_plants_01,moderation,plants,1,"REPORTED COMMENT
Thread: Houseplant care question
Comment: ""Root rot from overwatering looks exactly like this. Let it dry out fully and repot in a faster-draining mix."""
mod_plants_02,moderation,plants,2,"REPORTED COMMENT
Thread: Houseplant care question
Comment: ""People keep giving this same wrong advice in every thread. Please stop repeating things you read once."""
mod_plants_03,moderation,plants,3,"REPORTED COMMENT
Thread: Houseplant care question
Comment: ""It takes a special kind of carelessness to kill a pothos, and you've managed it twice."""
mod_plants_04,moderation,plants,4,"REPORTED COMMENT
Thread: Houseplant care question
Comment: ""You're hopeless; no plant is safe with you. Stop asking for advice you ignore."""
mod_plants_05,moderation,plants,5,"REPORTED COMMENT
Thread: Houseplant care question
Comment: ""You're a moron who shouldn't be trusted with a plastic plant. Do this forum a favor and never post again."""
mod_movie_01,moderation,movie,1,"REPORTED COMMENT
Thread: Review of a franchise sequel
Comment: ""The pacing sagged in the middle hour, but the ending set up the third film well."""
mod_movie_02,moderation,movie,2,"REPORTED COMMENT
Thread: Review of a franchise sequel
Comment: ""Calling this a masterpiece is embarrassing. It's a two-hour toy commercial."""
mod_movie_03,moderation,movie,3,"REPORTED COMMENT
Thread: Review of a franchise sequel
Comment: ""Your review reads like it was written by someone who slept through the movie and made the rest up."""
mod_movie_04,moderation,movie,4,"REPORTED COMMENT
Thread: Review of a franchise sequel
Comment: ""You have the media literacy of a houseplant, and your reviews keep proving it."""
mod_movie_05,moderation,movie,5,"REPORTED COMMENT
Thread: Review of a franchise sequel
Comment: ""You're an insufferable fraud. Nobody here respects your takes; crawl back to whatever hole you review from."""
mod_framework_01,moderation,framework,1,"REPORTED COMMENT
Thread: Web framework migration thread
Comment: ""The migration guide covers this; the old lifecycle hooks are deprecated but still work in version 3."""
mod_framework_02,moderation,framework,2,"REPORTED COMMENT
Thread: Web framework migration thread
Comment: ""This benchmark is meaningless. You misconfigured the build and called it a comparison."""
mod_framework_03,moderation,framework,3,"REPORTED COMMENT
Thread: Web framework migration thread
Comment: ""Every post you write makes it clearer you've never shipped anything real."""
mod_framework_04,moderation,framework,4,"REPORTED COMMENT
Thread: Web framework migration thread
Comment: ""You're an incompetent developer cosplaying as an expert. Stop polluting this forum with your nonsense."""
mod_framework_05,moderation,framework,5,"REPORTED COMMENT
Thread: Web framework migration thread
Comment: ""You're a know-nothing clown. Everyone downvotes your garbage for a reason. Get out and stay out."""
mod_gym_01,moderation,gym,1,"REPORTED COMMENT
Thread: Beginner workout routine advice
Comment: ""Three full-body days a week is plenty at the start; progression matters more than the split."""
mod_gym_02,moderation,gym,2,"REPORTED COMMENT
Thread: Beginner workout routine advice
Comment: ""This routine is copy-pasted bro-science. Nobody should follow it."""
mod_gym_03,moderation,gym,3,"REPORTED COMMENT
Thread: Beginner workout routine advice
Comment: ""You clearly lift about as often as you read, which judging by this post is never."""
mod_gym_04,moderation,gym,4,"REPORTED COMMENT
Thread: Beginner workout routine advice
Comment: ""You're a fake fitness guru handing out advice you don't follow. Embarrassing."""
mod_gym_05,moderation,gym,5,"REPORTED COMMENT
Thread: Beginner workout routine advice
Comment: ""You're a pathetic poser. Everyone at every gym you've walked into has laughed at you. Stop posting forever."""
mod_restaurant_01,moderation,restaurant,1,"REPORTED COMMENT
Thread: Local restaurant review
Comment: ""The wait times got much worse after the renovation, but the new menu is genuinely better."""
mod_restaurant_02,moderation,restaurant,2,"REPORTED COMMENT
Thread: Local restaurant review
Comment: ""Anyone rating this place five stars has clearly never eaten actual food."""
mod_restaurant_03,moderation,restaurant,3,"REPORTED COMMENT
Thread: Local restaurant review
Comment: ""Your palate is so broken you'd rate a gas-station sandwich as fine dining."""
mod_restaurant_04,moderation,restaurant,4,"REPORTED COMMENT
Thread: Local restaurant review
Comment: ""You're a clueless reviewer whose opinions actively make this app worse."""
mod_restaurant_05,moderation,restaurant,5,"REPORTED COMMENT
Thread: Local restaurant review
Comment: ""You're a bottom-feeding troll with garbage taste. Delete your account and spare us your reviews."""
mod_boardgame_01,moderation,boardgame,1,"REPORTED COMMENT
Thread: Board game rules dispute
Comment: ""The rulebook is ambiguous here, but the designer clarified in a forum post that the trade phase is simultaneous."""
mod_boardgame_02,moderation,boardgame,2,"REPORTED COMMENT
Thread: Board game rules dispute
Comment: ""This house rule ruins the entire game. I don't understand why anyone plays with it."""
mod_boardgame_03,moderation,boardgame,3,"REPORTED COMMENT
Thread: Board game rules dispute
Comment: ""You've misread the rulebook so many times I'm starting to think you can't read at all."""
mod_boardgame_04,moderation,boardgame,4,"REPORTED COMMENT
Thread: Board game rules dispute
Comment: ""You're the reason game night is insufferable. Nobody wants to explain the rules to you for the tenth time."""
mod_boardgame_05,moderation,boardgame,5,"REPORTED COMMENT
Thread: Board game rules dispute
Comment: ""You're a tantrum-throwing child. Every group you join regrets it. Stay away from our table for good."""
mod_car_01,moderation,car,1,"REPORTED COMMENT
Thread: DIY brake repair advice
Comment: ""You can do this brake job yourself, but you'll need a torque wrench; the caliper bolts have a spec."""
mod_car_02,moderation,car,2,"REPORTED COMMENT
Thread: DIY brake repair advice
Comment: ""This advice will strand someone on the highway. Please stop posting guesses as facts."""
mod_car_03,moderation,car,3,"REPORTED COMMENT
Thread: DIY brake repair advice
Comment: ""You know so little about cars that it's honestly dangerous that you keep answering questions here."""
mod_car_04,moderation,car,4,"REPORTED COMMENT
Thread: DIY brake repair advice
Comment: ""You're an idiot with a wrench, and your advice is going to get someone hurt."""
mod_car_05,moderation,car,5,"REPORTED COMMENT
Thread: DIY brake repair advice
Comment: ""You're a worthless hack. If you post one more made-up fix here I hope the mods ban you for life, clown."""
mod_bookclub_01,moderation,bookclub,1,"REPORTED COMMENT
Thread: Book club discussion thread
Comment: ""The unreliable-narrator reading holds up; the timeline contradictions in part two are clearly deliberate."""
mod_bookclub_02,moderation,bookclub,2,"REPORTED COMMENT
Thread: Book club discussion thread
Comment: ""This interpretation is what happens when someone reads the back cover and skips the book."""
mod_bookclub_03,moderation,bookclub,3,"REPORTED COMMENT
Thread: Book club discussion thread
Comment: ""You bring nothing to these discussions except confidently wrong summaries."""
mod_bookclub_04,moderation,bookclub,4,"REPORTED COMMENT
Thread: Book club discussion thread
Comment: ""You're the dimmest person in this club, and every meeting you prove it again."""
mod_bookclub_05,moderation,bookclub,5,"REPORTED COMMENT
Thread: Book club discussion thread
Comment: ""You're an illiterate blowhard. The whole club groans when you speak. Quit before we vote you out."""
mod_knitting_01,moderation,knitting,1,"REPORTED COMMENT
Thread: A posted knitting pattern
Comment: ""The gauge swatch instructions don't match the finished measurements listed; anyone knitting this in worsted weight will end up with a sweater two sizes too big."""
mod_knitting_02,moderation,knitting,2,"REPORTED COMMENT
Thread: A posted knitting pattern
Comment: ""Did you swatch this before publishing it, or just guess and hope for the best?"""
mod_knitting_03,moderation,knitting,3,"REPORTED COMMENT
Thread: A posted knitting pattern
Comment: ""You clearly don't understand basic garment construction, and this pattern proves it yet again."""
mod_knitting_04,moderation,knitting,4,"REPORTED COMMENT
Thread: A posted knitting pattern
Comment: ""You're a clueless hack who has no business publishing patterns for anyone to follow."""
mod_knitting_05,moderation,knitting,5,"REPORTED COMMENT
Thread: A posted knitting pattern
Comment: ""You're a worthless fraud. Everyone in this group laughs at your patterns behind your back. Get out and stop posting."""
mod_coffee_01,moderation,coffee,1,"REPORTED COMMENT
Thread: Home espresso machine review
Comment: ""The steam wand pressure claims here don't hold up under testing; I ran the same model and it underperforms by a wide margin."""
mod_coffee_02,moderation,coffee,2,"REPORTED COMMENT
Thread: Home espresso machine review
Comment: ""This reads like you skimmed the spec sheet and called it a review."""
mod_coffee_03,moderation,coffee,3,"REPORTED COMMENT
Thread: Home espresso machine review
Comment: ""Anyone who rates this machine as flagship quality clearly has no idea what a good shot actually tastes like."""
mod_coffee_04,moderation,coffee,4,"REPORTED COMMENT
Thread: Home espresso machine review
Comment: ""You're an incompetent reviewer who wouldn't recognize a properly pulled shot if it were handed to you."""
mod_coffee_05,moderation,coffee,5,"REPORTED COMMENT
Thread: Home espresso machine review
Comment: ""You're a pathetic shill. Nobody trusts a word you write. Take your fake reviews and get lost for good."""
mod_aquarium_01,moderation,aquarium,1,"REPORTED COMMENT
Thread: Freshwater tank stocking question
Comment: ""That stocking list will overload the filter; the bioload math doesn't work for a tank that size."""
mod_aquarium_02,moderation,aquarium,2,"REPORTED COMMENT
Thread: Freshwater tank stocking question
Comment: ""This is the same bad stocking advice that gets repeated in every thread here without anyone doing the math."""
mod_aquarium_03,moderation,aquarium,3,"REPORTED COMMENT
Thread: Freshwater tank stocking question
Comment: ""You clearly don't understand nitrogen cycling, and every stocking list you post proves it."""
mod_aquarium_04,moderation,aquarium,4,"REPORTED COMMENT
Thread: Freshwater tank stocking question
Comment: ""You're a reckless amateur who shouldn't be trusted with live animals."""
mod_aquarium_05,moderation,aquarium,5,"REPORTED COMMENT
Thread: Freshwater tank stocking question
Comment: ""You're a worthless clown who kills everything you touch. Everyone here is sick of you. Get out."""
mod_drone_01,moderation,drone,1,"REPORTED COMMENT
Thread: Drone flight range comparison
Comment: ""These range figures don't match independent testing; the manufacturer's numbers are optimistic at best."""
mod_drone_02,moderation,drone,2,"REPORTED COMMENT
Thread: Drone flight range comparison
Comment: ""Did you actually fly this past your backyard before posting these numbers?"""
mod_drone_03,moderation,drone,3,"REPORTED COMMENT
Thread: Drone flight range comparison
Comment: ""Anyone who trusts these figures clearly doesn't understand basic RF range limits."""
mod_drone_04,moderation,drone,4,"REPORTED COMMENT
Thread: Drone flight range comparison
Comment: ""You're a clueless poser pretending to review equipment you don't understand."""
mod_drone_05,moderation,drone,5,"REPORTED COMMENT
Thread: Drone flight range comparison
Comment: ""You're a talentless fraud. Everyone in this hobby laughs at your reviews. Crawl away and don't come back."""
mod_guitar_01,moderation,guitar,1,"REPORTED COMMENT
Thread: Guitar setup and intonation advice
Comment: ""That intonation fix won't hold; the nut slot depth is the real problem here, not the bridge saddles."""
mod_guitar_02,moderation,guitar,2,"REPORTED COMMENT
Thread: Guitar setup and intonation advice
Comment: ""This is the kind of advice that gets repeated because nobody bothers to actually check it first."""
mod_guitar_03,moderation,guitar,3,"REPORTED COMMENT
Thread: Guitar setup and intonation advice
Comment: ""Your setup advice is exactly what I'd expect from someone who's never actually restrung an instrument."""
mod_guitar_04,moderation,guitar,4,"REPORTED COMMENT
Thread: Guitar setup and intonation advice
Comment: ""You're an incompetent hack giving advice that will ruin someone's instrument."""
mod_guitar_05,moderation,guitar,5,"REPORTED COMMENT
Thread: Guitar setup and intonation advice
Comment: ""You're a worthless fraud with a guitar. Everyone here mutes your posts for a reason. Get lost."""
mod_hiking_01,moderation,hiking,1,"REPORTED COMMENT
Thread: Trail conditions report
Comment: ""This report is out of date; the washout near the ridge has made that section impassable for weeks now."""
mod_hiking_02,moderation,hiking,2,"REPORTED COMMENT
Thread: Trail conditions report
Comment: ""Anyone posting outdated conditions like this either didn't hike it or wasn't paying attention."""
mod_hiking_03,moderation,hiking,3,"REPORTED COMMENT
Thread: Trail conditions report
Comment: ""It takes a special kind of carelessness to get a trail report this wrong, and you've managed it again."""
mod_hiking_04,moderation,hiking,4,"REPORTED COMMENT
Thread: Trail conditions report
Comment: ""You're a reckless idiot whose bad information could get someone hurt out there."""
mod_hiking_05,moderation,hiking,5,"REPORTED COMMENT
Thread: Trail conditions report
Comment: ""You're a worthless liar. Everyone on this forum ignores your reports now. Get out and stay out."""
mod_camping_01,moderation,camping,1,"REPORTED COMMENT
Thread: Campsite reservation system complaint
Comment: ""The new reservation window actually made it harder to get a site; last season's booking data backs this up."""
mod_camping_02,moderation,camping,2,"REPORTED COMMENT
Thread: Campsite reservation system complaint
Comment: ""Only someone who's never tried to book during peak season would defend this system."""
mod_camping_03,moderation,camping,3,"REPORTED COMMENT
Thread: Campsite reservation system complaint
Comment: ""Your defense of this system is exactly what I'd expect from someone who's never actually competed for a site."""
mod_camping_04,moderation,camping,4,"REPORTED COMMENT
Thread: Campsite reservation system complaint
Comment: ""You're a clueless defender of a broken system. Embarrassing, honestly."""
mod_camping_05,moderation,camping,5,"REPORTED COMMENT
Thread: Campsite reservation system complaint
Comment: ""You're a pathetic bootlicker. Nobody here respects your opinion. Take it somewhere else for good."""
mod_wine_01,moderation,wine,1,"REPORTED COMMENT
Thread: Wine pairing recommendation thread
Comment: ""That pairing doesn't work; the tannins in that wine will clash badly with anything that spicy."""
mod_wine_02,moderation,wine,2,"REPORTED COMMENT
Thread: Wine pairing recommendation thread
Comment: ""This recommendation reads like you've never actually tasted the wine you're suggesting."""
mod_wine_03,moderation,wine,3,"REPORTED COMMENT
Thread: Wine pairing recommendation thread
Comment: ""You clearly have no palate, and every pairing you post here proves it."""
mod_wine_04,moderation,wine,4,"REPORTED COMMENT
Thread: Wine pairing recommendation thread
Comment: ""You're an incompetent taste-maker who shouldn't be giving pairing advice to anyone."""
mod_wine_05,moderation,wine,5,"REPORTED COMMENT
Thread: Wine pairing recommendation thread
Comment: ""You're a worthless fraud with garbage taste. Everyone here mutes your posts. Delete your account."""
