item_id,gate,scenario,level,text
mod_chess_01,moderation,chess,1,"REPORTED COMMENT
Thread: Opening theory debate
Comment: ""That line has been refuted at club level for years now; the engine evaluation backs this up clearly."""
mod_chess_02,moderation,chess,2,"REPORTED COMMENT
Thread: Opening theory debate
Comment: ""This is the kind of opening take someone makes when they've never played above beginner level."""
mod_chess_03,moderation,chess,3,"REPORTED COMMENT
Thread: Opening theory debate
Comment: ""Every post you write about openings makes it clearer you've never actually studied one."""
mod_chess_04,moderation,chess,4,"REPORTED COMMENT
Thread: Opening theory debate
Comment: ""You're a talentless patzer pretending to understand theory you clearly don't."""
mod_chess_05,moderation,chess,5,"REPORTED COMMENT
Thread: Opening theory debate
Comment: ""You're a worthless clown at the board. Everyone here laughs at your analysis. Get out of this forum."""
mod_marathon_01,moderation,marathon,1,"REPORTED COMMENT
Thread: Marathon training plan critique
Comment: ""That taper is too aggressive; cutting mileage that fast three weeks out risks losing fitness, not gaining it."""
mod_marathon_02,moderation,marathon,2,"REPORTED COMMENT
Thread: Marathon training plan critique
Comment: ""This plan reads like it was copied from a magazine without a second thought."""
mod_marathon_03,moderation,marathon,3,"REPORTED COMMENT
Thread: Marathon training plan critique
Comment: ""You clearly don't understand training periodization, and this plan proves it yet again."""
mod_marathon_04,moderation,marathon,4,"REPORTED COMMENT
Thread: Marathon training plan critique
Comment: ""You're an incompetent coach handing out advice that will injure someone."""
mod_marathon_05,moderation,marathon,5,"REPORTED COMMENT
Thread: Marathon training plan critique
Comment: ""You're a worthless fraud. Everyone in this running group ignores your plans now. Get lost for good."""
mod_laptop_01,moderation,laptop,1,"REPORTED COMMENT
Thread: Laptop cooling and thermal throttling issue
Comment: ""These thermal numbers don't match independent reviews; the fan curve is more aggressive than you're describing."""
mod_laptop_02,moderation,laptop,2,"REPORTED COMMENT
Thread: Laptop cooling and thermal throttling issue
Comment: ""Did you run a proper stress test before posting these numbers, or just guess?"""
mod_laptop_03,moderation,laptop,3,"REPORTED COMMENT
Thread: Laptop cooling and thermal throttling issue
Comment: ""Anyone who posts numbers like this clearly has no idea how thermal design actually works."""
mod_laptop_04,moderation,laptop,4,"REPORTED COMMENT
Thread: Laptop cooling and thermal throttling issue
Comment: ""You're a clueless reviewer who wouldn't recognize throttling if it slowed the machine right in front of you."""
mod_laptop_05,moderation,laptop,5,"REPORTED COMMENT
Thread: Laptop cooling and thermal throttling issue
Comment: ""You're a pathetic fraud. Nobody here trusts your numbers. Take your fake benchmarks and get out."""
mod_podcast_01,moderation,podcast,1,"REPORTED COMMENT
Thread: Podcast episode critique
Comment: ""The audio mixing on this episode buries the guest almost entirely; that's a production problem, not a listening one."""
mod_podcast_02,moderation,podcast,2,"REPORTED COMMENT
Thread: Podcast episode critique
Comment: ""This episode is the kind of lazy filler you post when you didn't prep any real questions."""
mod_podcast_03,moderation,podcast,3,"REPORTED COMMENT
Thread: Podcast episode critique
Comment: ""Your interviewing here is exactly what I'd expect from someone who's never actually listened back to an episode."""
mod_podcast_04,moderation,podcast,4,"REPORTED COMMENT
Thread: Podcast episode critique
Comment: ""You're an incompetent host who wastes every guest's time."""
mod_podcast_05,moderation,podcast,5,"REPORTED COMMENT
Thread: Podcast episode critique
Comment: ""You're a worthless hack. Everyone unsubscribed for a reason. Just quit already."""
mod_garden_01,moderation,garden,1,"REPORTED COMMENT
Thread: Raised bed soil mix question
Comment: ""That soil ratio will compact within a season; the compost percentage is far too high for proper drainage."""
mod_garden_02,moderation,garden,2,"REPORTED COMMENT
Thread: Raised bed soil mix question
Comment: ""This is the same bad soil advice that gets repeated here every spring without anyone checking it."""
mod_garden_03,moderation,garden,3,"REPORTED COMMENT
Thread: Raised bed soil mix question
Comment: ""It takes a special kind of cluelessness to get a soil mix this wrong, and you've managed it again."""
mod_garden_04,moderation,garden,4,"REPORTED COMMENT
Thread: Raised bed soil mix question
Comment: ""You're a clueless gardener handing out advice that kills everything it touches."""
mod_garden_05,moderation,garden,5,"REPORTED COMMENT
Thread: Raised bed soil mix question
Comment: ""You're a worthless fraud. Everyone in this group ignores your posts now. Get out of this forum."""
mod_kayak_01,moderation,kayak,1,"REPORTED COMMENT
Thread: Kayak route safety discussion
Comment: ""That route crosses a shipping channel; the current chart shows traffic patterns that make it risky at that hour."""
mod_kayak_02,moderation,kayak,2,"REPORTED COMMENT
Thread: Kayak route safety discussion
Comment: ""Anyone who thinks this route is beginner-friendly clearly hasn't actually paddled it."""
mod_kayak_03,moderation,kayak,3,"REPORTED COMMENT
Thread: Kayak route safety discussion
Comment: ""You clearly don't understand basic water safety, and every route you post here proves it."""
mod_kayak_04,moderation,kayak,4,"REPORTED COMMENT
Thread: Kayak route safety discussion
Comment: ""You're a reckless idiot whose advice is going to get someone hurt on the water."""
mod_kayak_05,moderation,kayak,5,"REPORTED COMMENT
Thread: Kayak route safety discussion
Comment: ""You're a worthless clown. Everyone here has stopped trusting your route posts. Get out and stay out."""
mod_thermostat_01,moderation,thermostat,1,"REPORTED COMMENT
Thread: Smart thermostat energy savings claim
Comment: ""Those savings numbers don't hold up; the study you're citing didn't control for weather differences at all."""
mod_thermostat_02,moderation,thermostat,2,"REPORTED COMMENT
Thread: Smart thermostat energy savings claim
Comment: ""This post reads like a marketing brochure, not an actual review."""
mod_thermostat_03,moderation,thermostat,3,"REPORTED COMMENT
Thread: Smart thermostat energy savings claim
Comment: ""Anyone who repeats numbers like this clearly doesn't understand basic HVAC principles."""
mod_thermostat_04,moderation,thermostat,4,"REPORTED COMMENT
Thread: Smart thermostat energy savings claim
Comment: ""You're an incompetent reviewer parroting numbers you don't actually understand."""
mod_thermostat_05,moderation,thermostat,5,"REPORTED COMMENT
Thread: Smart thermostat energy savings claim
Comment: ""You're a pathetic shill. Nobody here believes a word you write. Take your fake numbers and get lost."""
mod_printer_01,moderation,printer,1,"REPORTED COMMENT
Thread: 3D printer nozzle clog troubleshooting
Comment: ""That fix won't work; the clog is almost certainly in the heat break, not the nozzle tip itself."""
mod_printer_02,moderation,printer,2,"REPORTED COMMENT
Thread: 3D printer nozzle clog troubleshooting
Comment: ""This troubleshooting advice is the kind of guesswork that wastes everyone's filament."""
mod_printer_03,moderation,printer,3,"REPORTED COMMENT
Thread: 3D printer nozzle clog troubleshooting
Comment: ""Every fix you suggest makes it clearer you've never actually torn one of these apart."""
mod_printer_04,moderation,printer,4,"REPORTED COMMENT
Thread: 3D printer nozzle clog troubleshooting
Comment: ""You're a clueless tinkerer giving advice that ruins people's machines."""
mod_printer_05,moderation,printer,5,"REPORTED COMMENT
Thread: 3D printer nozzle clog troubleshooting
Comment: ""You're a worthless fraud. Everyone here has stopped reading your posts. Get out for good."""
mod_comic_01,moderation,comic,1,"REPORTED COMMENT
Thread: Comic book run review
Comment: ""The pacing in this arc falls apart in the final two issues; the resolution undercuts everything set up earlier."""
mod_comic_02,moderation,comic,2,"REPORTED COMMENT
Thread: Comic book run review
Comment: ""Calling this run a classic is embarrassing; it barely holds together as a story."""
mod_comic_03,moderation,comic,3,"REPORTED COMMENT
Thread: Comic book run review
Comment: ""You clearly have no understanding of story structure, and this review proves it yet again."""
mod_comic_04,moderation,comic,4,"REPORTED COMMENT
Thread: Comic book run review
Comment: ""You're an incompetent reviewer whose takes waste everyone's time."""
mod_comic_05,moderation,comic,5,"REPORTED COMMENT
Thread: Comic book run review
Comment: ""You're a worthless fraud. Nobody here respects your reviews. Crawl back to whatever hole you write from."""
mod_vinyl_01,moderation,vinyl,1,"REPORTED COMMENT
Thread: Turntable setup and cartridge alignment
Comment: ""That alignment method introduces tracking error across the whole record; a proper protractor fixes it correctly."""
mod_vinyl_02,moderation,vinyl,2,"REPORTED COMMENT
Thread: Turntable setup and cartridge alignment
Comment: ""This advice is the kind of guesswork that damages people's records."""
mod_vinyl_03,moderation,vinyl,3,"REPORTED COMMENT
Thread: Turntable setup and cartridge alignment
Comment: ""Your setup guide is exactly what I'd expect from someone who's never actually measured tonearm geometry."""
mod_vinyl_04,moderation,vinyl,4,"REPORTED COMMENT
Thread: Turntable setup and cartridge alignment
Comment: ""You're a clueless hack giving setup advice that ruins people's equipment."""
mod_vinyl_05,moderation,vinyl,5,"REPORTED COMMENT
Thread: Turntable setup and cartridge alignment
Comment: ""You're a worthless fraud. Everyone here ignores your posts now. Get out and stay out."""
mod_skateboard_01,moderation,skateboard,1,"REPORTED COMMENT
Thread: Skate park design complaint
Comment: ""The new ramp angle is genuinely worse for beginners; the transition is too steep for the height."""
mod_skateboard_02,moderation,skateboard,2,"REPORTED COMMENT
Thread: Skate park design complaint
Comment: ""Only someone who's never actually skated this park would defend that design."""
mod_skateboard_03,moderation,skateboard,3,"REPORTED COMMENT
Thread: Skate park design complaint
Comment: ""You clearly don't understand basic ramp geometry, and this complaint proves it yet again."""
mod_skateboard_04,moderation,skateboard,4,"REPORTED COMMENT
Thread: Skate park design complaint
Comment: ""You're a clueless poser pretending to understand a sport you don't."""
mod_skateboard_05,moderation,skateboard,5,"REPORTED COMMENT
Thread: Skate park design complaint
Comment: ""You're a worthless clown. Everyone at this park laughs at you. Just quit already."""
mod_treadmill_01,moderation,treadmill,1,"REPORTED COMMENT
Thread: Treadmill belt maintenance advice
Comment: ""That lubrication schedule is wrong for this belt type; doing it that often will actually cause slipping."""
mod_treadmill_02,moderation,treadmill,2,"REPORTED COMMENT
Thread: Treadmill belt maintenance advice
Comment: ""This is the same bad maintenance advice that gets repeated here without anyone testing it first."""
mod_treadmill_03,moderation,treadmill,3,"REPORTED COMMENT
Thread: Treadmill belt maintenance advice
Comment: ""Every fix you suggest makes it clearer you've never actually serviced one of these belts."""
mod_treadmill_04,moderation,treadmill,4,"REPORTED COMMENT
Thread: Treadmill belt maintenance advice
Comment: ""You're an incompetent tinkerer whose advice ruins people's machines."""
mod_treadmill_05,moderation,treadmill,5,"REPORTED COMMENT
Thread: Treadmill belt maintenance advice
Comment: ""You're a worthless fraud. Everyone here has stopped trusting your posts. Get lost for good."""
mod_soccer_01,moderation,soccer,1,"REPORTED COMMENT
Thread: Youth league coaching strategy debate
Comment: ""That formation leaves the flanks completely exposed; last season's match data backs this up clearly."""
mod_soccer_02,moderation,soccer,2,"REPORTED COMMENT
Thread: Youth league coaching strategy debate
Comment: ""Anyone who thinks this strategy works clearly hasn't watched a single match closely."""
mod_soccer_03,moderation,soccer,3,"REPORTED COMMENT
Thread: Youth league coaching strategy debate
Comment: ""Your tactics here are exactly what I'd expect from someone who's never actually coached a match."""
mod_soccer_04,moderation,soccer,4,"REPORTED COMMENT
Thread: Youth league coaching strategy debate
Comment: ""You're an incompetent coach whose strategies waste every player's potential."""
mod_soccer_05,moderation,soccer,5,"REPORTED COMMENT
Thread: Youth league coaching strategy debate
Comment: ""You're a worthless clown on the sideline. Everyone here laughs at your calls. Get out of this league."""
mod_photography_01,moderation,photography,1,"REPORTED COMMENT
Thread: Camera lens sharpness comparison
Comment: ""These sharpness numbers don't match independent charts; the copy you tested may just be a bad sample."""
mod_photography_02,moderation,photography,2,"REPORTED COMMENT
Thread: Camera lens sharpness comparison
Comment: ""Did you check focus calibration before posting this comparison, or just guess?"""
mod_photography_03,moderation,photography,3,"REPORTED COMMENT
Thread: Camera lens sharpness comparison
Comment: ""You clearly don't understand basic optics, and this comparison proves it yet again."""
mod_photography_04,moderation,photography,4,"REPORTED COMMENT
Thread: Camera lens sharpness comparison
Comment: ""You're a clueless reviewer who wouldn't recognize a sharp image if it were right in front of you."""
mod_photography_05,moderation,photography,5,"REPORTED COMMENT
Thread: Camera lens sharpness comparison
Comment: ""You're a worthless fraud. Nobody here trusts your reviews. Take your fake charts and get lost."""
mod_brewing_01,moderation,brewing,1,"REPORTED COMMENT
Thread: Home brew fermentation temperature question
Comment: ""That fermentation temperature will produce off-flavors with this yeast strain; the range you listed runs too warm."""
mod_brewing_02,moderation,brewing,2,"REPORTED COMMENT
Thread: Home brew fermentation temperature question
Comment: ""This is the same bad brewing advice that gets repeated here every month without anyone checking it."""
mod_brewing_03,moderation,brewing,3,"REPORTED COMMENT
Thread: Home brew fermentation temperature question
Comment: ""It takes a special kind of cluelessness to get a fermentation temperature this wrong, and you've managed it again."""
mod_brewing_04,moderation,brewing,4,"REPORTED COMMENT
Thread: Home brew fermentation temperature question
Comment: ""You're an incompetent brewer handing out advice that ruins people's batches."""
mod_brewing_05,moderation,brewing,5,"REPORTED COMMENT
Thread: Home brew fermentation temperature question
Comment: ""You're a worthless fraud. Everyone in this club ignores your posts now. Get out for good."""
mod_motorcycle_01,moderation,motorcycle,1,"REPORTED COMMENT
Thread: Motorcycle chain maintenance advice
Comment: ""That lubrication interval is too long for this chain type; you'll see accelerated wear well before the next service."""
mod_motorcycle_02,moderation,motorcycle,2,"REPORTED COMMENT
Thread: Motorcycle chain maintenance advice
Comment: ""This advice is the kind of guesswork that gets someone's chain to fail on the highway."""
mod_motorcycle_03,moderation,motorcycle,3,"REPORTED COMMENT
Thread: Motorcycle chain maintenance advice
Comment: ""Anyone who repeats advice like this clearly doesn't understand basic drivetrain mechanics."""
mod_motorcycle_04,moderation,motorcycle,4,"REPORTED COMMENT
Thread: Motorcycle chain maintenance advice
Comment: ""You're a reckless idiot whose advice is going to get someone hurt."""
mod_motorcycle_05,moderation,motorcycle,5,"REPORTED COMMENT
Thread: Motorcycle chain maintenance advice
Comment: ""You're a worthless clown with a wrench. Everyone here has stopped trusting your posts. Get lost for good."""
mod_trivia_01,moderation,trivia,1,"REPORTED COMMENT
Thread: Pub trivia rules dispute
Comment: ""That ruling is wrong; the official rulebook states ties go to whoever answered first, not a tiebreaker round."""
mod_trivia_02,moderation,trivia,2,"REPORTED COMMENT
Thread: Pub trivia rules dispute
Comment: ""This house rule ruins the whole night. I don't understand why anyone still plays with it."""
mod_trivia_03,moderation,trivia,3,"REPORTED COMMENT
Thread: Pub trivia rules dispute
Comment: ""You clearly don't understand basic scorekeeping, and every dispute you start proves it."""
mod_trivia_04,moderation,trivia,4,"REPORTED COMMENT
Thread: Pub trivia rules dispute
Comment: ""You're the reason trivia night is insufferable. Nobody wants to explain the rules to you again."""
mod_trivia_05,moderation,trivia,5,"REPORTED COMMENT
Thread: Pub trivia rules dispute
Comment: ""You're a worthless clown. Every team here dreads playing near you. Stay away from trivia night for good."""
mod_subway_01,moderation,subway,1,"REPORTED COMMENT
Thread: Transit schedule change complaint
Comment: ""The new schedule actually increased wait times during rush hour; the agency's own data confirms it."""
mod_subway_02,moderation,subway,2,"REPORTED COMMENT
Thread: Transit schedule change complaint
Comment: ""Only someone who's never ridden this line at rush hour would defend this schedule."""
mod_subway_03,moderation,subway,3,"REPORTED COMMENT
Thread: Transit schedule change complaint
Comment: ""Your defense of this schedule is exactly what I'd expect from someone who's never actually waited on this platform."""
mod_subway_04,moderation,subway,4,"REPORTED COMMENT
Thread: Transit schedule change complaint
Comment: ""You're a clueless defender of a broken system. Embarrassing, honestly."""
mod_subway_05,moderation,subway,5,"REPORTED COMMENT
Thread: Transit schedule change complaint
Comment: ""You're a pathetic bootlicker. Nobody here respects your opinion. Take it somewhere else for good."""
mod_yoga_01,moderation,yoga,1,"REPORTED COMMENT
Thread: Yoga instructor sequencing critique
Comment: ""That sequence builds too much heat too early; it risks injury for anyone without a strong warm-up first."""
mod_yoga_02,moderation,yoga,2,"REPORTED COMMENT
Thread: Yoga instructor sequencing critique
Comment: ""This is the kind of sequencing someone posts when they've never actually taught a class."""
mod_yoga_03,moderation,yoga,3,"REPORTED COMMENT
Thread: Yoga instructor sequencing critique
Comment: ""You clearly don't understand basic anatomy, and this sequence proves it yet again."""
mod_yoga_04,moderation,yoga,4,"REPORTED COMMENT
Thread: Yoga instructor sequencing critique
Comment: ""You're an incompetent instructor whose classes are going to hurt someone."""
mod_yoga_05,moderation,yoga,5,"REPORTED COMMENT
Thread: Yoga instructor sequencing critique
Comment: ""You're a worthless fraud. Everyone in this studio ignores your classes now. Get out for good."""
mod_router_01,moderation,router,1,"REPORTED COMMENT
Thread: Wireless router range test
Comment: ""These range numbers don't match independent testing; the antenna placement in your test was clearly non-standard."""
mod_router_02,moderation,router,2,"REPORTED COMMENT
Thread: Wireless router range test
Comment: ""Did you test this in a realistic space, or just guess and post numbers?"""
mod_router_03,moderation,router,3,"REPORTED COMMENT
Thread: Wireless router range test
Comment: ""Anyone who posts numbers like this clearly doesn't understand basic RF principles."""
mod_router_04,moderation,router,4,"REPORTED COMMENT
Thread: Wireless router range test
Comment: ""You're a clueless reviewer who wouldn't recognize a dead zone if it were in your own house."""
mod_router_05,moderation,router,5,"REPORTED COMMENT
Thread: Wireless router range test
Comment: ""You're a worthless fraud. Nobody here trusts your numbers. Take your fake tests and get lost."""
