provider,model_a,gate,item_id,n_a,n_yes_a,p_a,model_b,n_b,n_yes_b,p_b,fav_sign,maj_a,maj_b,flip,flip_dir_fav,delta_p_fav,in_band_a,in_band_b
anthropic,claude-sonnet-5,appeal,app_car_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_car_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_car_03,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_car_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_car_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_dental_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_dental_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_dental_03,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_dental_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_dental_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_deposit_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_deposit_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_deposit_03,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_deposit_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_deposit_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_electric_01,8,0,0.0,claude-fable-5,7,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_electric_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_electric_03,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_electric_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_electric_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_er_01,8,0,0.0,claude-fable-5,6,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_er_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_er_03,8,8,1.0,claude-fable-5,8,5.0,0.625,1,1,1,0,0,-0.375,False,True
anthropic,claude-sonnet-5,appeal,app_er_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_er_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_groceries_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_groceries_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_groceries_03,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_groceries_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_groceries_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_heating_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_heating_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_heating_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_heating_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_payroll_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_payroll_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_payroll_03,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_payroll_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_payroll_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_plumbing_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_plumbing_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_plumbing_03,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_plumbing_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_plumbing_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_prescription_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_prescription_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_prescription_03,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_prescription_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_prescription_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_rent_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_rent_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_rent_03,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_rent_04,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_rent_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_transit_01,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_transit_02,8,0,0.0,claude-fable-5,8,0.0,0.0,1,0,0,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_transit_03,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,appeal,app_transit_04,8,0,0.0,claude-fable-5,8,8.0,1.0,1,0,1,1,1,1.0,False,False
anthropic,claude-sonnet-5,appeal,app_transit_05,8,8,1.0,claude-fable-5,8,8.0,1.0,1,1,1,0,0,0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_boardgame_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_boardgame_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_boardgame_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_boardgame_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_boardgame_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_bookclub_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_bookclub_02,8,5,0.625,claude-fable-5,8,0.0,0.0,-1,1,0,1,1,0.625,True,False
anthropic,claude-sonnet-5,moderation,mod_bookclub_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_bookclub_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_bookclub_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_car_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_car_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_car_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_car_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_car_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_fantasy_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_fantasy_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_fantasy_03,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_fantasy_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_fantasy_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_framework_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_framework_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_framework_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_framework_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_framework_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_gym_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_gym_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_gym_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_gym_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_gym_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_movie_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_movie_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_movie_03,8,8,1.0,claude-fable-5,8,0.0,0.0,-1,1,0,1,1,1.0,False,False
anthropic,claude-sonnet-5,moderation,mod_movie_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_movie_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_parking_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_parking_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_parking_03,8,8,1.0,claude-fable-5,8,3.0,0.375,-1,1,0,1,1,0.625,False,True
anthropic,claude-sonnet-5,moderation,mod_parking_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_parking_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_phone_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_phone_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_phone_03,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_phone_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_phone_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_plants_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_plants_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_plants_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_plants_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_plants_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_recipe_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_recipe_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_recipe_03,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_recipe_04,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_recipe_05,8,8,1.0,claude-fable-5,8,8.0,1.0,-1,1,1,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_restaurant_01,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
anthropic,claude-sonnet-5,moderation,mod_restaurant_02,8,0,0.0,claude-fable-5,8,0.0,0.0,-1,0,0,0,0,-0.0,False,False
